Season,Episode,Company ,Idea,Deal ,Receive_Offer,Reject_Offer,Number of presenters,No of male presenters,No of female presenters,Ask_Amount (INR Lakhs),Ask_Equity,Ask_Valuation (INR Lakhs),Deal_Amount (INR Lakhs),Deal_Equity,Deal_Valuation ,AshneerGrover_present,AnupamMittal_present,AmanGupta_present,NamitaThapar_present,VineetaSingh_present,PeyushBansal_present,GhazalAlagh_present,AshneerGrover_deal,AnupamMittal_deal,AmanGupta_deal,NamitaThapar_deal,VineetaSingh_deal,PeyushBansal_deal,GhazalAlagh_deal,Number of Sharks invested,Amount per Shark ,Equity per Shark
1,1,BluePine Industries,Frozen Momos,1,1,0,3,2,1,50,5,1000.00,75,16,468.75,1,1,1,1,1,0,0,1,0,1,0,1,0,0,3,25,5.333333333
1,1,Booz scooters,Renting e-bike for mobility in private spaces,1,1,0,1,1,0,40,15,266.67,40,50,80.00,1,1,1,1,1,0,0,1,0,0,0,1,0,0,2,20,25
1,1,Heart up my Sleeves,Detachable Sleeves,1,1,0,1,0,1,25,10,250.00,25,30,83.33,1,1,1,1,1,0,0,0,1,0,0,1,0,0,2,12.5,15
1,2,Tagz Foods,Healthy Potato Chips,1,1,0,2,2,0,70,1,7000.00,70,2.75,2545.45,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,70,2.75
1,2,Head and Heart,Brain Development Course,0,0,NA,4,1,3,50,5,1000.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,2,Agro tourism,Tourism,0,0,NA,2,1,1,50,5,1000.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,Qzense Labs,Food Freshness Detector,0,1,1,2,0,2,100,0.25,40000.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,Peeschute,Disposable Urine Bag,1,1,0,1,1,0,75,4,1875.00,75,6,1250.00,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,75,6
1,3,NOCD,Energy Drink,1,1,0,2,2,0,50,2,2500.00,20,15,133.33,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,20,15
1,4,Cosiq,Intelligent Skincare,1,1,0,2,1,1,50,7.5,666.67,50,25,200.00,1,1,1,1,1,0,0,0,1,0,0,1,0,0,2,25,12.5
1,4,JhaJi Achaar,Pickle,0,0,NA,2,0,2,50,10,500.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,4,Bummer,Underwear,1,1,0,1,1,0,75,4,1875.00,75,7.5,1000.00,1,1,1,1,1,0,0,0,0,1,1,0,0,0,2,37.5,3.75
1,5,Revamp Moto,E-Bike,1,1,0,3,3,0,100,1,10000.00,100,1.5,6666.67,1,1,1,1,1,0,0,0,1,1,0,0,0,0,2,50,0.75
1,5,Hungry Heads,Restaurant serving 80 types of Maggi,0,0,NA,2,2,0,50,5,1000.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,5,Shrawani Engineers,Belly Button Shaper,0,0,NA,2,1,1,10,20,50.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,6,Skippi Pops,Ice-Pops,1,1,0,2,1,1,45,5,900.00,100,15,666.67,1,1,1,1,1,0,0,1,1,1,1,1,0,0,5,20,3
1,6,Menstrupedia,Menstrual Awareness Comic,1,1,0,2,1,1,50,10,500.00,50,20,250.00,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,50,20
1,6,Hecolll,Pollution Resistant Fabric,0,0,NA,1,0,1,100,1,10000.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,7,Raising Superstars,Child Development App,0,1,0,2,1,1,100,2,5000.00,100,4,2500.00,1,1,1,1,1,0,0,1,0,1,0,0,0,0,2,50,2
1,7,Torch-it,Gadgets for visually impaired people,1,1,1,1,1,0,75,1,7500.00,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,7,La Kheer Deli,Kheer in variety of flavors,0,1,1,3,1,2,50,7.5,666.67,0,0,0.00,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,8,Beyond Snack,Kerala Banana Chips,1,1,0,1,1,0,50,2.5,2000.00,50,2.5,2000.00,1,1,1,1,0,1,0,1,0,1,0,0,0,0,2,25,1.25
1,8,Vivalyf Innovations- Easy Life,Prickless Diabetes Testing Machine,1,1,0,4,2,2,56,7.5,746.67,56,33.3,168.17,1,1,1,1,0,1,0,0,1,0,0,0,1,0,2,28,16.65
1,8,Motion Breeze,Smart Electric Motorcycle,1,1,0,4,4,0,30,3,1000.00,30,6,500.00,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,30,6
1,9,Altor,Smart Helmets,1,1,0,4,4,0,50,5,1000.00,50,7,714.29,1,1,1,1,0,1,0,0,0,1,1,0,0,0,2,25,3.5
1,9,Ariro,Wooden Toys,1,1,0,2,1,1,50,2.5,2000.00,50,10,500.00,1,1,1,1,0,1,0,0,0,1,0,0,1,0,2,25,5
1,9,Kabira Handmade,Healthy Oils,0,1,1,2,1,1,100,5,2000.00,0,0,0.00,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,10,Nuutjob,Male Intimate Hygiene,1,1,0,2,0,2,25,5,500.00,25,20,125.00,1,1,1,1,0,1,0,0,0,1,1,0,1,0,3,8.333333333,6.666666667
1,10,Meatyour,Eggs,1,1,0,3,3,0,30,5,600.00,30,20,150.00,1,1,1,1,0,1,0,0,1,1,0,0,1,0,3,10,6.666666667
1,10,EventBeep,Student Community App,1,1,0,3,2,1,30,2,1500.00,30,3,1000.00,1,1,1,1,0,1,0,1,0,1,0,0,1,0,3,10,1
1,11,Gopal's 56,Fiber Ice Cream,0,0,NA,1,1,0,30000,25,120000.00,0,0,0.00,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,11,ARRCOAT Surface Textures,Wall Building,1,1,0,3,3,0,50,5,1000.00,50,15,333.33,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,50,15
1,11,Farda,Customised Streetwear,1,1,0,2,1,1,30,10,300.00,30,20,150.00,1,1,1,1,0,1,0,0,0,1,1,0,0,0,2,15,10
1,12,Auli Lifestyle,Ayurvedic Products,1,1,0,1,0,1,75,4,1875.00,75,15,500.00,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,75,15
1,12,SweeDesi,Indian Sweets,0,0,NA,2,1,1,40,3,1333.33,0,0,0.00,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,12,LOKA,Metaverse App,1,1,0,1,1,0,40,5,800.00,40,24,166.67,1,1,1,1,0,1,0,0,1,1,0,0,1,0,3,13.33333333,8
1,13,Annie,Braille Literary Device,1,1,0,4,3,1,30,5,600.00,105,3,3500.00,1,1,1,1,0,1,0,0,1,0,1,0,1,0,3,35,1
1,13,Caragreen,Eco-Friendly boxes,1,1,0,2,0,2,50,10,500.00,50,20,250.00,1,1,1,1,0,1,0,0,1,0,0,0,1,0,2,25,10
1,13,The Yarn Bazaar,Yarn-Trading App,1,1,0,1,1,0,50,2,2500.00,100,10,1000.00,1,1,1,1,0,1,0,1,1,1,0,0,1,0,4,25,2.5
1,14,The Renal Project,Home Dialysis Treatment,1,1,0,1,1,0,100,3,3333.33,100,6,1666.67,1,1,1,1,0,1,0,0,0,1,1,0,0,0,2,50,3
1,14,Morikko Pure Foods,Healthy Food Snacks,0,1,1,3,2,1,100,3,3333.33,0,0,0.00,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,14,Good Good Piggy Bank,Digital Piggy Bank,0,0,NA,1,0,1,45,5,900.00,0,0,0.00,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1,15,Hammer Lifestyle,Smart Audio Products,1,1,0,1,1,0,30,3,1000.00,100,40,250.00,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,100,40
1,15,PNT,Robotics and Automation Solutions,1,1,0,2,2,0,50,4,1250.00,25,25,100.00,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,25,25
1,15,Cocofit,Coconut based beverage franchise,1,1,0,3,3,0,5,5,100.00,0.00005,5,0.00,1,1,1,1,0,1,0,0,1,1,1,0,0,0,3,1.66667E-05,1.666666667
